codigoUnico;correo;estado;rol
201820773;[email];Activo;Admin
201820775;[email];Activo;Usuario
201820776;[email];Activo;Usuario
201820777;[email];Activo;Usuario
201820778;[email];Activo;Usuario
201820779;[email];Activo;Usuario
201820780;[email];Activo;Usuario
201820781;[email];Inactivo;Usuario
201820782;[email];Inactivo;Usuario
201820783;[email];Inactivo;Usuario
201820784;[email];Activo;Usuario
202077021;[email];Inactivo;Usuario
202077022;[email];Inactivo;Usuario
202077023;[email];Activo;Usuario

